1000,800, # demand points, # candidate sites
15,35,7
61,63,3
42,21,8
67,47,9
12,36,1
67,31,8
51,26,3
53,26,7
30,56,3
27,37,2
28,19,9
26,67,1
67,29,9
57,26,1
68,19,9
11,20,4
43,27,3
59,25,10
50,63,1
19,51,10
18,23,6
23,14,5
66,29,6
48,16,3
1,14,7
59,15,6
8,2,9
13,2,3
46,35,4
2,6,1
37,63,1
47,56,10
43,31,6
62,12,8
10,51,10
37,39,8
2,26,5
35,49,3
23,9,4
54,56,8
8,61,6
11,3,5
23,18,8
52,20,4
8,68,5
38,14,6
30,7,10
24,12,9
56,37,5
70,43,10
13,19,8
22,57,3
48,61,6
40,6,3
66,2,7
9,22,4
69,11,8
3,57,5
33,46,8
2,60,2
1,44,7
30,59,9
37,10,3
29,38,2
22,30,8
59,1,3
28,67,9
42,43,3
56,10,7
3,18,5
55,2,2
7,13,4
52,27,9
8,39,1
54,9,7
58,18,5
13,32,9
51,42,8
27,68,3
59,11,5
10,44,7
42,27,10
37,20,7
57,25,4
68,55,4
61,44,5
68,30,8
44,17,4
55,34,9
19,10,5
30,18,7
65,59,8
22,39,5
22,43,1
53,43,1
63,50,3
2,19,3
33,68,10
21,62,7
66,10,1
65,69,6
69,41,8
6,69,4
33,29,6
23,28,10
45,65,1
33,7,2
34,53,8
68,3,8
20,16,4
2,28,3
56,14,7
57,16,5
10,9,1
41,32,2
18,64,10
42,30,6
16,44,1
15,26,5
12,60,6
43,65,8
16,18,1
29,21,3
40,63,2
34,27,2
49,50,4
62,43,6
16,15,6
28,64,5
32,50,2
58,44,7
26,18,2
49,32,1
43,59,10
36,55,9
32,14,1
43,54,2
22,34,10
16,1,8
43,1,2
60,22,5
47,49,2
13,10,10
10,47,1
24,33,3
50,55,3
34,44,10
24,24,10
48,47,4
5,31,5
56,39,5
1,41,1
17,23,7
23,24,10
5,43,4
51,31,8
11,53,5
38,4,10
45,54,6
58,45,1
5,1,3
3,60,2
47,5,4
63,35,4
20,17,3
49,54,2
8,27,4
18,21,7
42,36,1
66,41,1
